char,male,female
操,1290,79
炬,1284,167
葵,1282,1188
熊,1279,152
邵,1279,363
莎,1272,15671
宋,1259,454
珺,1257,2188
旅,1255,434
惟,1252,502
專,1250,297
遜,1250,204
樸,1239,239
煊,1234,316
嗣,1230,191
玖,1226,398
模,1224,133
傲,1223,780
至,1222,275
廉,1219,255
朱,1217,515
續,1213,263
未,1205,703
車,1200,279
翀,1198,223
又,1198,866
蘊,1191,2258
電,1190,179
集,1185,179
局,1185,216
汶,1183,771
彰,1163,69
浙,1159,262
鷗,1158,1117
教,1146,144
樟,1145,251
鹹,1144,174
婕,1143,9956
璟,1142,1226
坦,1140,224
煦,1135,444
炫,1133,377
吳,1133,455
勵,1132,549
拴,1131,158
桓,1131,193
爍,1127,548
潘,1120,397
霏,1120,2059
准,1120,129
曜,1117,114
瀾,1116,1192
淞,1115,229
墨,1112,616
工,1110,127
岑,1110,1584
灼,1104,226
玥,1103,3015
象,1101,154
諾,1100,1260
默,1098,833
米,1097,1168
主,1097,188
台,1096,428
遷,1092,259
婉,1092,10407
榜,1090,62
羿,1089,247
界,1085,119
娥,1085,18470
桑,1082,729
杜,1081,578
材,1077,37
笛,1076,1011
所,1072,153
懋,1069,161
雍,1066,259
備,1066,129
佃,1061,169
霽,1060,668
引,1057,1250
提,1054,304
熹,1047,419
敢,1045,49
岸,1038,299
練,1035,286
院,1032,304
俞,1032,716
籐,1031,186
昇,1031,50
齡,1031,980
呂,1031,342
慰,1030,520
愚,1029,176
槐,1026,444
顥,1025,294
險,1019,162
號,1017,141
貫,1012,95
吾,1011,200
栩,1011,557
式,1011,141
艮,1010,554
解,1007,252
垚,1007,344
忱,1003,451
茗,1003,1190
銅,1002,144
妹,1002,17079
午,993,183
垣,992,227
慕,991,1094
穗,987,1075
蚊,987,164
瀛,981,509
祚,980,198
輪,976,69
收,969,61
贏,969,529
禾,966,573
今,959,671
勉,957,426
萱,955,3491
禧,954,264
騏,954,153
裙,954,3472
寰,953,292
韌,948,208
沐,940,491
騁,940,159
艽,935,238
歷,928,325
律,927,255
溫,927,495
左,926,225
垂,925,112
潛,924,150
耘,923,721
務,921,178
精,918,294
覺,917,258
弛,917,228
淋,914,848
椿,912,189
姍,908,10715
質,903,287
考,902,114
竟,902,342
樑,899,27
桔,892,675
葆,890,349
情,889,1297
滇,889,789
施,887,982
語,887,1679
崎,885,178
助,885,94
姣,882,11549
筠,882,2339
卉,881,6485
早,881,468
渤,878,135
支,876,259
暘,875,353
鏗,872,69
郭,872,284
叔,871,199
淇,868,566
汽,863,39
由,862,209
站,861,90
竣,857,96
篤,853,79
蒼,849,91
蛟,847,123
盤,843,219
汀,842,448
艇,841,60
禕,838,627
朔,837,333
嫻,831,6423
掀,831,230
玎,827,635
願,825,296
醒,824,470
鐳,824,155
廠,823,54
箭,823,113
泊,819,188
燾,818,54
隨,815,210
姚,814,643
鴿,811,2041
表,808,46
期,807,142
渠,806,120
袁,805,486
員,802,286
俐,800,4594
劭,800,176
奧,799,328
皇,796,125
董,795,305
改,794,3982
七,792,373
棣,792,297
勒,790,354
綠,784,1391
府,784,52
霜,782,3282
樞,782,129
曲,781,541
共,780,116
伶,776,3407
尹,775,846
畢,773,242
熾,771,74
藍,770,1287
汪,769,210
赤,767,195
狄,767,173
謹,766,569
綿,766,558
輔,763,87
瀅,763,2559
著,762,124
黔,762,307
洵,761,298
屏,759,1460
曹,757,250
次,756,141
錟,756,242
浚,755,122
灶,754,97
姜,753,564
沂,752,419
岡,751,62
滬,751,231
鋮,750,99
或,749,562
單,746,912
弋,744,327
史,742,167
擎,742,278
爐,741,37
娣,740,15289
帝,739,119
翌,736,459
婭,736,8125
僑,735,320
享,733,164
燃,731,354
苑,727,2162
譯,726,886
贛,725,134
沅,725,316
字,724,254
匡,723,52
潭,722,165
崴,715,227
近,709,257
吟,707,1381
軻,706,101
戎,706,351
納,706,1081
鮮,702,1490
祁,700,201
朕,700,73
部,700,68
琢,697,305
懌,697,246
縣,695,116
略,695,68
滕,693,180
謝,689,341
蔭,688,360
塵,687,230
馮,686,350
賦,685,43
逵,685,33
崧,685,131
仔,684,237
圳,684,67
汐,682,429
敘,681,192
滋,680,285
孜,680,620
頻,678,680
聿,678,203
譜,676,83
舸,674,155
壁,674,319
羊,674,191
參,674,144
伙,672,100
劫,671,315
送,671,147
網,669,226
劼,669,192
遲,667,190
鎧,667,75
墩,666,260
榆,665,344
倍,661,487
鑾,658,693
棵,656,49
岷,652,146
警,651,1204
班,650,130
敖,649,93
資,648,234
礦,647,54
佶,646,201
報,646,47
鷺,645,871
尼,645,378
荷,642,3810
琮,641,187
徒,639,259
恕,639,135
諱,639,710
瑪,632,1128
皖,632,421
技,630,121
鏘,630,31
嬋,628,5691
粵,627,348
蘋,623,4835
琥,623,54
卜,622,208
侯,622,200
遂,621,131
龔,620,157
援,619,209
琅,619,272
聽,618,270
翱,617,170
棉,615,509
蕭,615,625
停,615,480
刁,614,460
席,613,131
臘,607,1659
娃,607,1157
蜀,605,414
輯,605,137
議,604,177
適,603,148
愉,603,592
度,601,96
姝,600,7334
神,598,93
弦,597,412
鈿,597,176
就,597,202
殷,596,492
函,596,816
約,594,182
忻,594,468
管,591,63
快,591,135
荔,589,1493
頡,588,405
麥,588,580
薛,587,340
分,585,449
載,582,83
皎,580,1162
葳,579,683
肅,579,271
彧,578,251
坪,576,310
糧,575,49
命,572,85
市,572,172
葦,571,711
佛,570,92
凝,568,1824
蚵,567,107
項,566,139
貢,562,36
訊,560,87
伸,560,58
驕,560,452
燮,560,141
的,558,214
焯,558,116
沫,557,603
交,551,178
閃,551,1108
畏,551,113
鎏,551,259
足,550,192
緣,550,681
喻,548,460
琿,548,196
湃,548,59
檢,544,155
泗,543,86
抗,542,217
綺,542,2736
親,540,370
封,537,83
頤,537,529
煬,537,111
宵,537,443
樣,535,185
腸,533,347
島,532,65
演,530,186
老,530,113
遼,529,131
嘎,527,287
商,527,118
驚,526,162
柄,526,58
顧,525,166
卯,524,103
冕,524,202
八,524,194
造,523,52
場,520,113
鄧,516,145
回,513,289
滌,512,194
佟,510,162
兢,509,268
女,509,3967
皆,508,70
邁,506,125
晚,504,703
塔,504,277
鹿,504,349
荃,502,506
饒,502,176
歧,502,57
仿,501,195
固,500,61
弼,500,71
悠,500,592
狀,500,37
搏,499,63
裔,499,176
淨,498,1148
持,498,74
歲,497,178
邊,495,93
極,495,85
宴,494,229
奔,494,23
蔣,493,137
晃,491,43
鑌,491,54
碎,490,457
活,490,69
門,489,131
弓,489,90
境,488,221
笙,488,107
飆,488,22
閔,487,201
激,486,239
須,485,68
賚,484,303
暖,482,543
瑗,481,1100
產,481,40
贇,481,273
亢,481,150
懂,481,63
乘,480,86
涼,479,220
啟,477,60
性,477,76
哈,476,251
賡,476,33
者,475,103
圍,475,202
采,473,755
棚,472,118
滄,472,31
姐,471,873
蕙,470,1646
接,469,97
不,468,137
荊,467,273
郡,464,451
舫,464,314
芮,463,1497
壇,462,152
忍,462,148
第,461,115
簧,461,266
聘,460,214
換,459,880
鰲,458,63
悌,458,94
問,458,321
孚,455,67
隴,454,97
執,453,51
央,451,974
睦,450,67
階,450,37
樵,449,74
甘,447,198
庸,447,75
姿,447,2712
證,446,75
托,445,175
弢,444,59
轉,444,1154
翎,444,723
鄂,444,188
笠,444,137
循,441,87
論,441,76
悟,441,66
豆,440,746
配,440,271
羲,440,180
速,440,136
扎,439,77
捍,439,54
盾,439,67
灃,438,85
茵,437,3092
移,437,126
店,436,37
漫,436,1691
充,435,64
宮,433,111
盧,431,166
當,429,647
玫,428,3282
評,427,161
身,426,50
穆,426,198
與,425,145
壹,424,132
築,424,229
嵬,424,56
稼,423,106
空,422,87
俏,421,1642
是,420,107
芒,417,1472
蔡,417,279
宛,416,1120
齋,416,68
曝,416,556
那,414,350
鶯,413,3614
罕,412,187
愈,412,120
芄,407,309
草,407,426
燚,407,97
毫,406,30
飄,404,597
漪,403,1524
藩,401,55
鏑,401,88
薪,401,439
鉉,400,80
買,399,112
爵,399,36
恬,398,1485
鎰,398,51
檳,398,97
欲,397,157
濠,397,355
燊,397,43
茁,397,155
廳,397,50
拯,395,27
庶,395,71
瞻,393,96
右,393,78
芷,393,1588
夷,392,299
粉,392,2614
鏞,390,59
燎,389,35
苓,388,2026
倪,388,379
昔,387,145
妃,386,1426
筆,386,93
邈,386,122
焜,385,32
媚,384,4343
頭,383,97
廈,382,156
汗,381,129
莘,380,260
舞,380,351
跟,379,69
樊,379,174
萊,379,340
沃,379,38
績,378,107
客,378,201
驪,376,2816
苟,376,29
釧,375,127
璜,375,213
包,375,73
寨,374,68
慷,373,37
揮,373,43
導,372,71
梟,372,52
閏,371,136
稚,370,362
蒲,370,258
船,370,54
寄,370,410
涯,369,156
譚,369,106
壬,369,103
戩,369,51
已,368,148
十,367,144
區,367,55
晰,366,388
潞,365,446
瞳,365,325
鉑,365,56
嶠,363,127
嫣,362,2400
詣,361,107
獎,361,31
而,361,129
及,359,84
取,359,81
峙,358,43
砷,357,176
兮,357,290
奶,354,156
規,354,35
馥,353,932
鑽,352,121
磷,351,249
駕,350,77
候,350,81
戶,349,64
獅,349,44
訪,348,166
傅,347,81
目,347,58
峰,347,7
煙,347,571
具,346,44
識,346,90
敝,346,62
掌,346,75
繪,345,628
事,345,76
筍,344,108
陣,344,33
裴,344,329
旌,343,96
仟,343,157
護,343,42
耐,341,230
硼,340,1470
奪,340,43
藏,339,218
烜,338,54
對,337,91
橫,337,39
酉,337,66
峽,336,349
倬,336,139
入,336,155
戴,335,170
落,334,107
頓,334,88
岫,333,234
沿,333,112
戟,333,54
濃,332,605
熔,329,258
蜂,329,67
過,328,94
屠,327,139
翻,327,359
暄,326,156
咖,326,505
種,325,37
皿,324,160
柔,324,1179
詳,322,41
外,322,130
簡,322,198
蝴,320,220
粟,320,130
補,318,69
綸,317,56
角,317,119
薈,317,937
溥,317,38
等,317,34
梧,316,71
費,315,131
邱,314,182
舵,313,28
嚇,313,227
下,313,91
溯,312,121
吐,311,156
熱,310,146
魚,310,284
錳,309,27
尾,309,235
措,309,258
瓤,308,675
甄,307,358
芃,307,232
蓋,307,57
尖,307,46
受,306,48
鄉,305,168
戀,304,1171
韞,304,526
鎬,303,11
茲,303,98
獲,303,381
途,302,34
龐,302,30
鋆,300,115
夜,300,372
儲,300,59
昉,298,186
皋,298,32
焦,298,204
莫,296,245
比,296,137
鉅,295,13
頎,294,142
企,294,85
梨,294,900
出,294,68
抒,293,403
騎,292,24
殉,291,325
閱,290,213
遇,289,123
櫻,289,1980
薦,289,59
釵,288,1137
崔,287,140
黑,287,87
羚,286,899
域,286,61
鵠,286,59
繩,286,23
喧,286,392
圭,284,76
楞,282,79
各,282,116
因,282,164
謨,281,25
汛,281,88
呼,280,60
矗,280,95
窯,279,65
偵,279,127
猷,278,38
寵,278,72
栗,278,186
戚,277,39
芙,276,2327
索,276,165
橙,275,288
漲,275,17
珣,274,231
服,274,61
件,273,48
堤,273,65
綏,272,101
芊,272,821
醫,271,122
洙,271,13
羨,269,273
潑,269,21
朦,268,905
鋅,268,89
漳,268,15
擴,268,12
稱,268,113
湧,267,19
住,267,49
諭,266,183
堆,266,8
紋,265,498
針,265,247
圻,265,89
翮,265,86
泮,265,56
冷,264,374
丘,264,58
臬,264,73
眉,264,1062
澗,263,73
兔,262,88
內,261,61
渡,261,48
祈,260,93
穎,260,564
聳,259,36
諍,259,167
玻,259,35
惜,259,759
紳,258,23
塘,258,79
扶,257,43
氣,257,88
御,257,81
賈,256,124
尋,256,291
履,256,75
輕,254,137
率,254,50
釩,254,76
毒,254,134
派,253,39
猛,253,13
勰,253,73
溶,253,424
盡,253,118
限,252,62
形,252,81
聊,252,61
隱,251,111
淘,251,66
還,251,113
礫,251,240
萃,251,773
倚,250,260
湯,250,83
誕,250,75
陪,250,142
虞,250,102
鍶,250,251
潼,249,317
虧,249,54
蘆,248,143
需,248,57
徑,248,106
蓀,248,109
礎,248,55
阜,247,32
捨,247,77
數,246,78
間,246,118
幾,246,91
祐,245,17
洞,245,35
璨,245,234
翹,245,263
署,244,68
填,244,115
芽,244,500
辨,244,66
虔,244,70
疊,244,113
蓁,244,411
始,243,56
值,243,38
鏈,242,85
箐,242,633
勳,242,5
整,241,40
末,241,220
斤,241,45
烏,240,166
查,240,83
探,240,69
恢,240,41
姬,239,2098
詞,238,90
垠,238,80
憑,237,95
殊,237,265
擇,237,44
偉,236,5
敲,236,46
夔,234,66
珀,234,79
了,234,134
妤,233,1847
勻,232,349
欠,232,338
鉦,230,26
熒,230,546
颯,230,613
曠,229,66
瓦,229,86
漁,229,53
圃,229,60
戌,229,74
簫,228,269
犁,228,105
瑄,228,302
璃,228,197
患,228,170
稀,228,213
閆,228,183
稷,228,35
菡,228,1731
己,227,53
堪,227,21
賞,227,101
楹,226,121
芯,226,979
縉,225,85
霓,225,805
儼,225,72
杯,225,53
變,224,750
菠,223,137
帶,223,378
珮,222,405
渙,222,157
油,222,72
排,222,54
棕,222,32
鏢,221,12
完,220,138
瑋,220,10
矛,220,43
劃,220,54
歸,220,71
似,219,156
靂,219,65
甦,218,104
唏,218,200
杞,218,53
翅,217,46
型,217,22
狐,217,130
卷,216,114
澈,216,90
國,215,5
檸,215,264
邑,214,127
看,214,130
肪,213,201
秒,213,144
勞,212,68
嬰,212,375
辭,211,115
沉,211,141
貿,211,99
誨,211,77
核,211,36
休,210,66
崑,209,23
色,209,178
絲,208,1258
莽,208,21
淡,208,135
息,208,156
漂,207,156
套,207,44
洽,207,108
禪,206,143
恪,206,51
堡,206,18
丑,206,80
菱,206,927
哨,205,60
搜,205,37
肯,205,30
棒,204,11
折,204,58
凜,204,56
涪,204,22
翥,203,75
珅,203,66
郝,203,107
琬,203,784
祉,203,185
器,203,32
諄,202,41
漸,202,50
菘,202,19
贈,201,34
拾,200,63
盲,199,74
枷,198,204
調,198,175
踐,198,28
遐,198,204
職,198,27
磐,198,42
瑚,197,286
繞,197,61
錘,197,19
倜,197,51
縱,197,26
璉,196,166
汕,195,53
贅,194,132
鵑,194,1164
櫟,193,38
線,193,151
廬,193,60
潯,193,75
濰,192,89
測,192,57
難,191,111
驤,191,64
纓,191,619
示,191,86
翁,191,60
監,190,17
浮,190,56
畫,190,232
驄,190,57
璠,189,213
秸,189,76
渺,189,118
諒,189,35
畔,188,181
頔,188,139
兩,188,30
啊,187,159
指,187,32
鱗,187,65
蜜,187,715
只,187,73
我,187,45
哉,187,19
鷂,186,35
倡,186,18
秩,186,31
去,185,69
鉻,185,66
玟,185,199
鄒,185,82
牡,184,579
樾,184,124
荻,184,176
祜,184,21
楔,183,9
漾,183,192
疇,182,19
嶼,182,132
郅,182,207
珞,182,312
霧,182,149
談,181,60
擘,181,27
秘,181,132
溟,181,67
叮,180,126
督,180,14
茶,180,699
款,180,50
旬,179,69
枚,179,894
衣,179,182
犀,178,55
薩,178,255
試,177,226
蔥,177,246
牆,177,33
最,177,99
蔓,177,1412
儷,177,1728
欒,177,112
詒,176,61
銜,176,51
獨,176,34
峪,176,65
哥,174,88
戍,174,45
忙,174,95
襄,174,89
坊,174,58
察,174,16
邢,173,113
巳,173,58
於,173,68
寓,172,60
播,172,44
脈,171,78
玢,171,408
錠,171,45
雕,171,23
鉞,171,26
瑟,170,113
宅,170,13
箴,170,99
啟,170,26
偲,170,184
詔,170,34
宥,170,48
到,169,35
刃,169,27
沼,169,63
牙,169,52
韡,169,59
駛,169,32
蝶,168,1808
駟,168,20
朵,168,1093
梯,168,30
鶤,167,8
概,167,19
覓,166,282
蒂,166,304
榴,166,332
豈,166,33
聶,166,71
凍,165,39
告,165,28
塞,165,100
榛,165,153
漠,165,65
貌,164,45
按,163,53
珈,163,253
喚,163,207
詮,163,19
霍,163,59
繆,163,100
瓣,163,63
陰,163,67
屯,162,21
浴,162,50
撼,162,52
訂,162,48
逍,162,85
竑,161,51
麼,161,82
賁,160,22
粱,160,14
請,160,67
檀,160,64
鞏,159,22
頗,159,198
貉,158,62
別,158,72
遣,158,74
孩,158,45
弈,157,64
賴,157,85
藥,157,113
瑀,157,87
降,157,36
額,157,43
辦,157,46
室,156,43
孺,156,60
眺,156,43
鈾,155,44
銘,155,4
藻,155,75
轅,154,61
析,154,90
華,154,38
靳,154,114
堰,153,102
駱,153,47
篩,153,43
艘,153,22
追,152,44
瀧,152,21
稅,152,41
鍔,152,10
諺,152,65
待,152,58
桀,151,31
仍,151,26
廖,151,82
虓,151,22
詢,151,67
零,151,129
組,150,37
湊,150,21
鉬,150,19
層,150,121
符,150,51
私,149,39
聃,149,67
埃,149,37
巡,149,33
馗,148,6
巋,148,13
檬,148,282
郴,148,119
塗,148,52
榮,148,5
驛,147,52
翟,147,68
坷,147,48
皞,147,14
並,147,45
銑,147,22
彌,147,124
冊,147,89
舂,147,124
茅,147,55
慨,146,16
勖,145,28
梵,145,132
態,145,54
往,145,42
番,145,125
埔,144,27
鸝,144,519
鉛,143,30
兄,143,371
注,143,11
杲,143,24
僚,143,18
濱,142,19
蕃,142,64
粒,142,102
諸,142,37
莆,142,30
狗,142,23
顴,142,232
弄,142,17
輝,141,3
個,141,65
