char,male,female
欻,5,0
蒼,5,0
捃,5,8
條,5,1
俎,5,3
媜,5,6
鏝,5,11
頌,5,2
淫,5,1
羈,5,0
挈,5,0
艤,5,2
脹,5,1
澀,5,4
評,5,0
柟,5,4
轔,5,2
稻,5,2
躇,5,2
實,5,0
拒,5,3
搴,5,0
緄,5,0
劻,5,0
羶,5,2
是,5,1
昦,5,3
琯,5,2
瘓,5,0
摞,5,0
楠,5,2
捉,5,6
噫,5,2
牣,5,1
壯,5,1
氪,5,0
韜,5,1
刮,5,0
銳,5,2
昝,5,16
繇,5,2
馬,5,0
咩,5,2
媄,5,13
亨,5,2
堯,5,1
嗜,4,3
秈,4,3
狹,4,5
粑,4,0
紋,4,2
駑,4,3
翹,4,0
寤,4,0
賒,4,2
唧,4,3
鉦,4,0
殆,4,2
尻,4,2
煐,4,0
茌,4,2
豋,4,0
風,4,0
掁,4,2
光,4,0
爚,4,0
師,4,0
靚,4,1
搐,4,2
磻,4,1
邳,4,0
痔,4,0
銳,4,0
軀,4,4
錛,4,0
莙,4,20
高,4,2
抹,4,4
熲,4,0
罵,4,3
湑,4,0
矇,4,0
訕,4,3
遹,4,0
縵,4,22
菕,4,2
枘,4,5
襦,4,0
穗,4,3
叩,4,2
峁,4,1
燉,4,0
煞,4,1
澮,4,12
揍,4,1
譁,4,1
嬤,4,2
戇,4,1
戔,4,3
墡,4,0
耕,4,0
塾,4,2
粳,4,4
塢,4,1
髂,4,1
旃,4,3
楟,4,0
庇,4,2
辻,4,0
誼,4,1
碔,4,0
臨,4,1
狠,4,5
蠍,4,1
鉉,4,0
鼎,4,0
畿,4,0
嘿,4,6
矸,4,0
艋,4,1
屎,4,4
掬,4,3
皪,4,2
訢,4,5
嚳,4,1
喘,4,1
汧,4,1
杺,4,2
賭,4,5
潾,4,3
琴,4,2
鮀,4,0
沚,4,8
餉,4,0
旒,4,3
氟,4,6
娸,4,1
弊,4,0
銦,4,11
儋,4,2
掂,4,0
柿,4,0
擴,4,0
謊,4,0
佞,4,6
鏃,4,0
黃,4,0
濟,4,0
蓼,4,4
諝,4,2
劦,4,3
艨,4,2
鐶,4,1
鎛,4,0
禍,4,2
抌,4,0
劣,4,1
塋,4,9
鏡,4,0
鹮,4,6
讚,4,0
諮,4,3
猖,4,0
裎,4,1
篁,4,4
澣,4,0
洴,4,0
貹,4,0
坻,4,1
勒,4,0
尨,4,1
堽,4,0
懾,4,1
瑃,4,0
秦,4,1
逡,4,2
,4,1
唔,4,1
栴,4,3
鄉,4,0
駉,4,0
冬,4,1
侔,4,0
經,4,0
秝,4,11
雙,4,0
僷,4,3
荼,4,2
殺,4,5
鏌,4,1
昺,4,1
鯊,4,0
閔,4,0
鋟,4,1
餛,4,2
舯,4,0
徘,4,2
謦,4,8
琉,4,2
曜,4,0
瘩,4,2
鏤,4,3
競,4,6
鄙,4,8
鵒,4,0
汮,4,0
眙,4,4
扼,4,2
釙,4,0
蛸,4,2
妡,4,8
穢,4,1
莪,4,2
岦,4,1
葎,4,0
魴,4,1
擾,4,1
縢,4,1
摺,4,1
本,4,14
榧,4,7
斻,4,0
轢,4,1
璃,4,4
蒽,4,9
藏,4,2
齒,4,0
埴,4,1
踉,4,0
哏,4,0
堠,4,1
昡,4,0
砢,4,0
玨,4,8
櫻,4,5
寢,4,3
鬻,4,0
駪,4,2
深,4,4
沔,4,0
錚,4,4
甑,4,3
瘟,4,1
鏹,4,0
錵,4,0
澋,4,1
砳,4,3
垢,4,2
誾,4,4
庥,4,1
溫,4,1
颺,4,4
炷,4,1
搔,4,0
燻,4,0
証,4,0
泔,4,1
淂,4,0
楓,4,0
庹,4,0
駒,4,0
楨,4,0
嚄,4,11
胲,4,0
驦,4,2
瘴,4,0
懃,4,2
曬,4,0
艟,4,0
夢,4,1
邛,4,1
環,4,3
晤,4,0
忝,4,0
卻,4,22
蒴,4,5
燔,4,2
鍇,4,2
跖,4,0
澶,4,2
袈,4,2
俟,4,3
剮,4,1
匯,4,1
悕,4,3
鋅,4,2
污,4,1
怯,4,0
妎,4,1
琣,4,3
靜,4,28
搌,4,0
嶢,4,1
埸,4,0
胐,4,3
欹,4,3
叟,4,0
驦,4,8
殤,4,3
鉞,4,0
鉁,3,0
錤,3,0
絆,3,2
餳,3,0
倛,3,0
倏,3,2
蓂,3,1
兒,3,1
夤,3,2
鉊,3,1
吱,3,4
嫕,3,20
泖,3,1
襗,3,0
世,3,1
崞,3,1
逴,3,1
讚,3,0
宬,3,0
甝,3,0
尤,3,0
鵷,3,3
縕,3,1
靡,3,5
惱,3,2
玫,3,1
礌,3,0
圾,3,0
郕,3,0
縐,3,2
梣,3,4
嚦,3,2
慫,3,1
嘯,3,0
祓,3,0
蕂,3,0
韌,3,0
蕰,3,3
疌,3,2
蘚,3,2
覦,3,3
鉷,3,2
酲,3,0
鳳,3,2
錕,3,0
玴,3,1
,3,0
葰,3,0
濔,3,1
俋,3,2
紆,3,2
述,3,1
蕗,3,7
礎,3,1
羸,3,0
畬,3,1
鼙,3,0
凋,3,1
鯽,3,0
遑,3,1
褆,3,3
燹,3,3
邶,3,0
櫨,3,3
湋,3,0
膂,3,1
澠,3,0
奘,3,1
峼,3,1
鯧,3,0
爔,3,1
劌,3,1
霂,3,6
檯,3,0
蘊,3,7
垍,3,0
卦,3,1
奤,3,1
綠,3,1
鹵,3,0
袞,3,1
愜,3,7
說,3,2
渫,3,1
咒,3,0
楀,3,0
苳,3,3
樑,3,0
忮,3,1
碹,3,0
鯖,3,1
珄,3,1
並,3,0
椼,3,0
羼,3,1
鶻,3,0
鈃,3,0
糾,3,0
悒,3,0
檳,3,2
塵,3,1
偍,3,0
羽,3,2
唷,3,0
娩,3,49
領,3,0
澌,3,10
兟,3,1
咺,3,1
泣,3,4
伕,3,0
磉,3,0
銃,3,0
坵,3,0
蓀,3,0
垿,3,2
靄,3,3
映,3,5
撂,3,4
眭,3,0
珕,3,1
袑,3,0
慚,3,22
螢,3,0
悵,3,0
輇,3,1
燁,3,0
暲,3,0
查,3,2
秣,3,0
胰,3,4
牷,3,0
洨,3,4
幄,3,0
萑,3,0
畈,3,0
茚,3,0
蕨,3,0
茱,3,10
挎,3,2
栤,3,0
屁,3,1
馹,3,3
肓,3,1
秋,3,0
鐾,3,0
糙,3,3
倗,3,0
垳,3,1
贠,3,1
熹,3,1
泝,3,0
律,3,0
壘,3,2
橫,3,0
詫,3,1
捏,3,0
扥,3,0
怊,3,0
摑,3,0
巽,3,0
囟,3,0
嘀,3,1
酵,3,0
虻,3,0
步,3,0
簷,3,7
晏,3,3
癟,3,0
讋,3,0
卓,3,3
慆,3,0
蓊,3,4
瑝,3,3
欣,3,2
鋻,3,0
嗓,3,2
滿,3,1
逕,3,2
垃,3,3
跂,3,0
嘯,3,0
笱,3,0
聰,3,2
圓,3,4
孫,3,1
磁,3,1
蘊,3,11
規,3,0
,3,4
瞋,3,1
竻,3,0
鑒,3,0
漬,3,1
嵎,3,1
黑,3,1
傴,3,2
獷,3,0
楮,3,2
茯,3,3
囅,3,1
湮,3,4
酊,3,1
櫆,3,0
迠,3,0
碭,3,0
毀,3,0
默,3,1
迴,3,0
樸,3,1
邊,3,0
靈,3,0
鏞,3,0
搙,3,1
叻,3,4
錢,3,0
籣,3,8
罧,3,0
咦,3,3
蠑,3,0
黯,3,2
瑯,3,1
璔,3,0
緡,3,0
玒,3,2
巃,3,0
諹,3,1
鏜,3,0
犯,3,1
俾,3,0
茛,3,0
賡,3,0
翬,3,1
鶡,3,1
鐓,3,1
迴,3,0
氶,3,0
煨,3,1
腩,3,2
喣,3,0
療,3,0
瞑,3,1
冇,3,0
唄,3,6
寔,3,1
耋,3,0
噎,3,1
戾,3,1
銀,3,2
鍬,3,1
璟,3,2
犎,3,0
嗷,3,3
礙,3,0
姩,3,5
鰍,3,1
壯,3,1
偞,3,2
熨,3,1
舉,3,0
喦,3,1
鎧,3,1
屘,3,2
騉,3,0
礱,3,1
椂,3,2
蔭,3,0
坨,3,1
挖,3,2
朓,3,0
鑭,3,4
葉,3,0
眈,3,0
楊,3,0
鄣,3,0
篸,3,0
膀,3,2
眳,3,1
貶,3,1
捩,3,2
電,3,0
騅,3,1
珃,3,1
鈵,3,0
罘,3,1
潓,3,5
梫,3,0
帥,3,0
遏,3,3
筳,3,2
鋡,3,0
慬,3,2
渥,3,0
潁,3,1
倢,3,3
賦,3,0
竦,3,1
瑅,3,0
咭,3,4
變,3,1
窄,3,2
愾,3,1
飼,3,0
鈷,3,0
蜇,3,1
尡,3,1
娿,3,1
垌,3,1
謫,3,0
悅,3,4
篊,3,4
瑛,3,4
慌,3,6
猋,3,0
參,3,1
鏊,3,1
貽,3,1
苤,3,0
抷,3,0
欐,3,3
眶,3,1
彖,3,0
芑,3,3
鈱,3,2
龕,3,0
桪,3,0
梲,3,0
腓,3,0
水,3,2
籹,3,4
吮,3,0
觚,3,0
皦,3,0
僭,3,0
豚,3,2
禓,3,0
銨,3,0
罹,3,1
橋,3,1
閹,3,2
階,3,0
祾,3,7
鬲,3,2
枵,3,1
懵,3,0
歡,3,2
恮,3,0
鋙,3,0
綜,3,0
禰,3,0
苙,3,2
鈽,3,0
僬,3,0
婺,3,8
鸛,3,3
頫,3,0
湰,3,0
鍾,3,1
俠,3,7
乘,3,0
珌,3,0
翳,3,2
啖,3,0
將,3,0
邤,3,0
躦,3,0
椲,3,0
栐,3,1
地,3,2
虒,3,0
鈊,3,2
殃,3,3
咫,3,3
婋,3,2
賸,3,2
佔,3,1
烋,3,0
仿,3,3
焞,3,0
浵,3,0
喏,3,7
鏣,2,0
鹴,2,0
旒,2,1
鶲,2,1
滄,2,0
滽,2,0
霑,2,2
瓖,2,3
嬈,2,0
飆,2,0
璸,2,1
膜,2,5
肱,2,0
鲆,2,1
臞,2,0
雗,2,0
場,2,0
鷸,2,2
江,2,0
桴,2,0
薾,2,2
埁,2,0
琊,2,1
疤,2,0
眐,2,0
隹,2,3
爃,2,0
泉,2,2
訕,2,0
僑,2,1
紳,2,0
惠,2,0
骯,2,0
釭,2,0
瑺,2,1
櫱,2,0
廿,2,4
柎,2,0
剋,2,0
獻,2,0
妉,2,2
閖,2,0
乘,2,1
霨,2,1
窗,2,0
疵,2,1
赧,2,2
語,2,1
糍,2,0
擷,2,3
笵,2,0
婄,2,6
徠,2,0
豈,2,1
腴,2,2
耩,2,0
籛,2,1
黟,2,1
璪,2,2
宮,2,0
轱,2,0
褸,2,1
匯,2,0
茈,2,5
陘,2,0
猾,2,1
坩,2,0
蒞,2,1
穎,2,2
弳,2,0
垶,2,3
佇,2,0
溴,2,1
蒐,2,1
悖,2,0
砸,2,5
暢,2,5
橇,2,0
柩,2,0
崆,2,0
伓,2,0
玦,2,4
勗,2,0
櫞,2,6
燁,2,0
旮,2,0
畬,2,0
麟,2,0
蘞,2,3
岧,2,0
脘,2,3
閾,2,0
倨,2,0
皞,2,1
鯪,2,1
錒,2,6
輜,2,0
聯,2,0
騶,2,0
罍,2,0
垵,2,0
燎,2,0
幍,2,0
歅,2,0
滋,2,0
柳,2,2
籔,2,0
耷,2,0
鍔,2,0
總,2,1
驫,2,0
雫,2,0
圉,2,0
愨,2,1
樂,2,0
閽,2,1
餕,2,0
摳,2,0
,2,0
傖,2,0
機,2,0
碁,2,0
徜,2,0
甘,2,2
鯡,2,0
瀼,2,0
裱,2,0
鰩,2,0
榆,2,0
淨,2,2
泚,2,2
胭,2,25
詣,2,0
饜,2,3
嗍,2,0
咧,2,1
嗤,2,0
、,2,0
豇,2,1
顥,2,1
唅,2,6
慍,2,2
戉,2,2
勵,2,0
瑯,2,4
胚,2,2
鎬,2,0
媺,2,10
窪,2,0
柮,2,0
僎,2,2
嚓,2,1
緹,2,0
騹,2,3
腋,2,2
碖,2,0
叮,2,0
夑,2,0
咿,2,4
青,2,1
澦,2,0
彷,2,3
搠,2,1
踵,2,0
鏑,2,0
詇,2,0
潚,2,0
準,2,1
禜,2,0
鋌,2,0
洢,2,5
闔,2,0
奓,2,0
阭,2,1
圶,2,0
玷,2,1
鑒,2,0
閣,2,1
餡,2,3
銚,2,0
萘,2,1
粿,2,0
螯,2,1
瀹,2,1
俉,2,0
稶,2,0
裬,2,0
澩,2,0
擭,2,0
懺,2,0
晰,2,2
錇,2,2
楴,2,0
蓿,2,3
氍,2,1
曨,2,0
飆,2,0
蝏,2,0
髖,2,0
嬌,2,4
勸,2,0
夫,2,0
轆,2,0
墁,2,12
準,2,0
屜,2,0
醃,2,0
褚,2,1
鍵,2,0
韃,2,0
梨,2,0
嗩,2,1
刈,2,0
會,2,0
幵,2,0
殫,2,3
務,2,0
泩,2,0
炔,2,1
錝,2,0
駻,2,0
趵,2,0
廝,2,0
洣,2,1
咆,2,0
埌,2,1
餞,2,2
扮,2,8
奲,2,0
犛,2,0
虐,2,0
矼,2,0
繼,2,1
洇,2,1
傢,2,2
聹,2,1
藹,2,0
玔,2,1
煃,2,0
瀨,2,0
聒,2,0
粿,2,0
琖,2,0
珜,2,0
烚,2,1
醍,2,1
麇,2,0
璊,2,1
睎,2,5
翃,2,0
宛,2,0
塄,2,0
鎵,2,0
枮,2,0
穭,2,6
娍,2,0
諺,2,0
硯,2,2
俜,2,0
諨,2,0
埫,2,0
嘍,2,0
荍,2,4
峮,2,1
菎,2,1
姼,2,2
曾,2,0
埰,2,1
驚,2,0
芓,2,0
鍏,2,2
渼,2,8
黨,2,0
鷴,2,2
胄,2,1
歈,2,0
氿,2,0
盱,2,4
婼,2,14
狽,2,2
馳,2,0
焐,2,0
颼,2,0
趈,2,1
肫,2,0
瑑,2,0
藿,2,1
錿,2,0
鋶,2,1
栒,2,1
芏,2,5
玞,2,1
飣,2,0
蔣,2,0
葚,2,1
璩,2,0
禊,2,0
鈄,2,0
娖,2,3
坅,2,1
熉,2,0
怖,2,0
湣,2,0
齊,2,2
滐,2,2
綠,2,1
騵,2,0
釧,2,0
喈,2,1
鎤,2,0
曣,2,2
縕,2,1
撾,2,1
吋,2,1
銶,2,0
菑,2,0
