char,male,female
狡,2,0
橐,2,1
刖,2,2
掐,2,7
跪,2,0
誾,2,0
觥,2,1
鸻,2,0
聶,2,0
魘,2,2
蓯,2,7
龘,2,1
禳,2,0
笑,2,2
沯,2,0
慾,2,5
溧,2,2
蝀,2,0
縞,2,0
粵,2,0
騑,2,2
儱,2,0
瓘,2,0
鬟,2,0
頊,2,0
詎,2,0
竷,2,0
萳,2,0
鋪,2,0
蕘,2,2
灃,2,0
耇,2,0
灄,2,0
蕣,2,0
狒,2,0
縷,2,9
憑,2,1
秏,2,1
岊,2,1
笒,2,0
揮,2,0
舒,2,3
陸,2,0
帑,2,0
砉,2,1
誹,2,2
厝,2,0
渢,2,0
讓,2,0
汆,2,1
檮,2,1
鏸,2,2
婻,2,13
烀,2,0
薿,2,4
馱,2,1
旂,2,1
煬,2,0
矻,2,0
撫,2,0
侜,2,0
嘴,2,1
緱,2,1
僾,2,2
鰻,2,15
癲,2,0
瑉,2,1
顱,2,0
奷,2,0
峳,2,2
鵓,2,0
槙,2,0
灡,2,0
酃,2,0
豹,2,0
汯,2,2
綝,2,0
蹨,2,0
喜,2,5
睍,2,1
鋂,2,1
腈,2,3
輊,2,0
芃,2,4
蕎,2,0
騆,2,0
婞,2,23
信,2,3
闥,2,0
寀,2,5
謖,2,0
齡,2,0
絟,2,0
橖,2,0
侻,2,0
孋,2,13
惻,2,0
樣,2,1
擐,2,0
罌,2,1
贑,2,0
銛,2,0
酎,2,0
嘒,2,2
恔,2,1
箤,2,2
鵔,2,0
騠,2,0
靉,2,0
太,2,0
熾,2,0
絪,2,0
郃,2,0
崮,2,0
嗒,2,1
榎,2,0
韺,2,1
奊,2,0
贏,2,1
鐗,2,0
垯,2,0
蒗,2,1
鐸,2,0
瘧,2,0
祧,2,0
磧,2,0
孧,2,0
賰,2,0
侀,2,0
惆,2,4
幪,2,1
犨,2,0
悢,2,0
箜,2,1
偽,2,1
薘,2,0
鋮,2,1
啃,2,0
銑,2,0
侃,2,0
賃,2,4
阫,2,0
輈,2,0
穩,2,0
崇,2,1
盿,2,0
悊,2,0
溏,2,1
幛,2,0
嶓,2,1
縒,2,1
壂,2,1
瀋,2,0
戛,2,0
擇,2,0
箎,2,0
熵,2,1
眴,2,0
惰,2,5
琀,2,5
赯,2,0
詞,2,0
拌,2,2
翅,2,0
斃,2,0
莰,2,2
搢,2,0
拈,2,1
茽,2,0
慊,2,3
飲,2,1
脩,2,1
葝,2,0
熙,2,1
砼,2,0
鍉,2,0
磌,2,0
曛,2,0
顓,2,0
郛,2,0
喉,2,2
悃,2,1
漷,2,0
訨,2,1
鱔,2,0
螞,2,0
棶,2,0
親,2,0
亍,2,1
裝,2,0
裼,2,1
羢,2,0
漍,2,0
藍,2,3
晨,2,0
柄,2,1
麋,2,1
碁,2,0
蔞,2,0
拰,2,0
梒,2,1
埩,2,1
恿,2,0
賅,2,0
腃,2,0
砅,2,0
氙,2,0
舖,2,0
癰,2,1
遛,2,0
黢,2,0
弜,2,0
蕡,2,0
絢,2,3
砫,2,0
搗,2,0
緒,2,0
鷹,2,1
誫,2,0
澦,2,0
疹,2,5
葙,2,1
潠,2,0
檽,2,0
繻,2,0
焄,2,1
碣,2,3
堞,2,2
壟,2,0
荺,2,4
閬,2,1
媗,2,3
塭,2,0
龠,2,0
枇,2,1
嶅,2,0
耇,2,0
坳,2,0
杅,2,1
徨,2,0
楻,2,0
呂,2,1
鎕,2,0
螣,2,0
忭,2,2
叵,2,0
學,2,0
琋,2,2
渨,2,0
并,2,0
諉,2,0
飲,2,0
誥,2,0
陷,2,1
碔,2,0
縹,2,0
嗖,2,0
鋗,2,0
螚,2,2
世,2,0
樁,2,0
囈,2,9
跺,2,1
猊,2,0
貝,2,1
縣,2,0
櫂,2,0
颹,2,1
陔,2,0
瘁,2,1
從,2,0
張,2,1
積,2,0
婠,2,6
蔃,2,0
遄,2,0
圴,2,0
林,2,2
紂,2,0
嵂,2,1
琩,2,0
綪,2,4
鋒,2,0
讙,2,1
德,2,0
鏦,2,0
旯,2,1
薜,2,1
脢,2,0
漕,2,0
嗅,2,2
氘,2,0
瑥,2,2
協,2,0
牖,2,0
涴,2,7
婛,2,3
習,2,2
抉,2,2
偆,2,1
璊,2,0
怑,2,1
爝,2,1
熒,2,4
苜,2,0
號,2,0
嬅,2,10
碖,2,0
傃,2,0
兌,2,0
愎,2,0
映,2,5
崠,2,0
稟,2,0
邊,2,1
走,2,0
鹋,2,1
碲,2,0
貤,2,1
奼,2,28
齋,2,0
眉,2,6
黻,2,0
願,2,0
髻,2,0
頵,2,0
峬,2,0
凳,2,0
瑂,2,2
氳,2,0
楱,2,0
錋,2,0
儗,2,2
屏,2,1
賂,2,1
嗦,2,0
吠,2,0
蹟,2,0
謹,2,0
恚,2,1
蜴,2,2
晃,2,0
闓,2,0
幗,2,1
曚,2,4
菽,2,0
涕,2,4
鈁,2,0
鐨,2,2
雰,2,5
蒝,2,2
玿,2,2
颮,2,2
兩,2,0
鹽,2,0
忐,2,0
紺,2,2
吟,2,0
搽,2,0
蔌,2,0
菬,2,0
訏,2,0
湧,2,0
通,2,0
玗,2,1
珦,2,2
恏,2,0
壺,2,2
敷,2,0
堹,2,0
耔,2,1
嬖,2,2
玸,2,0
卡,2,5
蓱,2,2
徯,2,0
磾,2,0
鬢,2,2
竻,2,0
踴,2,0
狙,2,0
揚,2,2
叱,2,0
嬪,2,2
枸,2,3
鵑,2,0
泅,2,6
衽,2,1
凘,2,1
焰,2,0
諴,2,0
愆,2,0
貪,2,0
帶,1,0
搵,1,2
汥,1,0
鱆,1,0
饒,1,1
姌,1,14
瑡,1,0
枆,1,0
珶,1,0
奾,1,0
醞,1,0
鈉,1,0
踽,1,0
軎,1,0
忉,1,0
鍀,1,0
佧,1,0
糴,1,2
檎,1,0
冰,1,1
嵊,1,0
證,1,0
訉,1,0
銠,1,0
闇,1,0
賯,1,0
羭,1,0
軼,1,3
彋,1,0
緰,1,0
梌,1,0
洖,1,0
琠,1,0
晑,1,0
鑈,1,0
偲,1,2
曄,1,0
檇,1,0
墱,1,0
帆,1,0
妠,1,3
岕,1,0
燄,1,0
鋿,1,0
姞,1,3
躪,1,0
淢,1,0
韗,1,0
綵,1,1
熯,1,0
吮,1,0
踣,1,0
筰,1,0
錂,1,2
昣,1,0
旽,1,0
鳙,1,0
瘍,1,0
鋙,1,0
茓,1,0
痰,1,2
惔,1,1
桫,1,0
拗,1,1
黥,1,0
漎,1,0
牒,1,1
鱺,1,0
趴,1,3
護,1,0
炻,1,2
譽,1,0
鞝,1,0
坰,1,0
煿,1,0
碂,1,0
埜,1,0
島,1,0
嫨,1,0
埮,1,1
訖,1,0
幹,1,1
莍,1,0
颻,1,2
哂,1,2
概,1,0
儢,1,0
質,1,0
曄,1,0
酰,1,1
莮,1,0
瀧,1,0
乤,1,0
紉,1,0
湓,1,0
巇,1,0
搵,1,1
稿,1,0
款,1,0
攄,1,0
場,1,0
嘲,1,0
爨,1,0
嵨,1,0
稅,1,0
唸,1,1
擢,1,0
鐈,1,0
釹,1,1
砝,1,0
釿,1,1
新,1,0
禘,1,0
杝,1,1
車,1,0
祲,1,0
問,1,0
撜,1,0
礓,1,1
帨,1,1
蹯,1,0
跬,1,0
呃,1,0
纆,1,0
郱,1,1
鈤,1,1
玂,1,0
秩,1,0
瞌,1,0
盤,1,1
緢,1,0
儃,1,0
犉,1,1
啟,1,0
橽,1,0
矓,1,0
嚘,1,0
梟,1,1
矍,1,0
靇,1,0
鷐,1,1
,1,0
補,1,1
畎,1,0
灴,1,0
袼,1,1
衏,1,0
,1,1
謺,1,0
逋,1,1
菫,1,3
鯎,1,0
錒,1,1
鱈,1,12
釔,1,1
敔,1,1
鏏,1,0
峬,1,0
響,1,0
麂,1,0
嘁,1,0
軸,1,0
麂,1,0
槁,1,0
幘,1,0
禔,1,0
詝,1,0
辭,1,0
蔍,1,0
謤,1,0
甾,1,1
嚥,1,0
袌,1,0
峑,1,0
真,1,0
恌,1,0
悗,1,0
尪,1,0
璺,1,0
瑣,1,0
坋,1,1
儺,1,0
耬,1,0
畛,1,1
嫍,1,0
梪,1,0
缽,1,0
漘,1,0
婗,1,3
藨,1,0
蓽,1,1
謾,1,8
橈,1,0
柙,1,0
縸,1,0
淛,1,0
旰,1,0
鉅,1,0
柊,1,0
吠,1,0
漛,1,0
轞,1,0
兕,1,0
秫,1,3
裀,1,1
貰,1,0
縉,1,0
睚,1,0
斫,1,0
鎂,1,2
睨,1,0
昤,1,5
懸,1,0
孴,1,0
鶠,1,0
剌,1,1
霤,1,0
謶,1,0
僩,1,0
盦,1,0
楉,1,1
遠,1,0
鐶,1,0
崿,1,0
妝,1,0
煜,1,0
鍪,1,0
魯,1,0
朣,1,1
蟯,1,0
斳,1,0
趫,1,1
偁,1,0
艎,1,0
線,1,0
粊,1,0
綾,1,1
葩,1,3
鏷,1,0
沖,1,0
夒,1,0
陲,1,0
爾,1,1
棛,1,0
髯,1,0
嬬,1,1
旄,1,1
斟,1,0
芻,1,1
攖,1,0
呱,1,2
笆,1,2
紃,1,0
璉,1,0
壛,1,0
屆,1,0
桌,1,0
噫,1,0
輿,1,0
漒,1,0
疃,1,1
掾,1,0
繯,1,2
駩,1,0
柇,1,0
罐,1,0
鱸,1,0
欏,1,0
會,1,0
徠,1,0
沇,1,0
鎾,1,0
卍,1,0
艅,1,0
憤,1,0
鎖,1,0
察,1,1
懮,1,0
箷,1,0
凩,1,0
桵,1,0
襚,1,0
嵾,1,0
袀,1,0
靾,1,0
黁,1,2
茙,1,0
棼,1,1
牁,1,0
跛,1,0
液,1,0
鍖,1,0
嗜,1,0
殄,1,0
瓀,1,3
垂,1,0
劍,1,1
箽,1,0
鋤,1,0
聞,1,0
劉,1,0
憡,1,0
庶,1,0
邙,1,0
彳,1,0
塏,1,0
槲,1,0
僪,1,1
幬,1,0
罣,1,0
艦,1,0
驦,1,0
貊,1,0
橸,1,0
秬,1,0
秈,1,0
駔,1,0
瘐,1,0
騎,1,0
珵,1,1
絖,1,0
髟,1,0
盈,1,1
珢,1,2
繩,1,0
,1,0
琙,1,0
嫆,1,4
嚶,1,2
髦,1,1
撟,1,0
斿,1,0
載,1,0
籤,1,0
忪,1,3
塯,1,0
夥,1,0
靨,1,10
鎮,1,0
艴,1,0
蝸,1,3
紗,1,0
涳,1,1
螞,1,0
檻,1,0
鱧,1,0
撳,1,0
樻,1,0
卒,1,0
汖,1,0
埒,1,1
滃,1,0
璫,1,0
飆,1,0
悱,1,0
釤,1,1
卬,1,2
駼,1,1
門,1,0
畾,1,0
黧,1,1
禡,1,0
槨,1,0
垓,1,0
旓,1,0
趺,1,0
賻,1,0
蜣,1,0
譯,1,0
鯤,1,1
揯,1,0
賤,1,0
仚,1,0
蹓,1,1
侇,1,0
欥,1,0
樗,1,0
灰,1,1
褾,1,0
鋉,1,0
稙,1,0
崷,1,0
漘,1,0
粧,1,25
埆,1,0
裸,1,0
勁,1,0
樉,1,0
慳,1,0
孱,1,1
荶,1,0
蒱,1,0
薳,1,0
剪,1,0
農,1,0
誗,1,0
多,1,0
譜,1,0
棖,1,0
歲,1,0
疊,1,0
袚,1,0
蠷,1,0
哲,1,0
營,1,0
鰡,1,0
姒,1,7
錼,1,2
拚,1,0
皋,1,0
橪,1,0
偵,1,0
謚,1,1
驄,1,0
鍰,1,3
堙,1,0
鑅,1,0
藞,1,0
塍,1,0
鮮,1,0
德,1,0
糅,1,0
筽,1,0
鏗,1,0
暆,1,0
動,1,0
苀,1,1
鴹,1,0
亃,1,0
萾,1,0
粲,1,0
砦,1,1
磣,1,0
跡,1,0
誩,1,1
繕,1,0
疆,1,0
桼,1,0
嶶,1,7
檺,1,0
耑,1,0
嵅,1,0
汘,1,0
盪,1,0
崵,1,0
刖,1,2
愀,1,0
甹,1,0
楩,1,0
鋑,1,0
痣,1,1
軹,1,0
美,1,2
淐,1,0
贊,1,0
剷,1,0
舴,1,1
鍼,1,0
戣,1,0
硩,1,0
轟,1,0
阤,1,0
昭,1,1
崠,1,0
椐,1,0
蜆,1,0
蕊,1,0
茢,1,0
屏,1,0
礛,1,0
紿,1,1
剞,1,0
詍,1,0
關,1,1
颭,1,0
璱,1,0
丄,1,0
鰹,1,1
稰,1,0
荇,1,1
吲,1,0
柩,1,0
涷,1,0
窯,1,0
离,1,0
墐,1,2
洚,1,0
捋,1,0
猶,1,0
呴,1,0
颒,1,0
騣,1,0
僔,1,0
鋺,1,0
欑,1,0
期,1,0
蚘,1,0
還,1,0
椩,1,0
觳,1,0
袋,1,0
硃,1,0
綆,1,0
溫,1,1
犒,1,0
爇,1,1
餾,1,0
寢,1,0
菐,1,0
濡,1,0
嵽,1,3
鋾,1,0
攮,1,0
儰,1,0
綿,1,0
鸇,1,0
徥,1,0
鯁,1,1
霩,1,1
怵,1,0
蘄,1,0
敕,1,0
菼,1,0
昇,1,0
棲,1,1
日,1,1
硎,1,0
鉤,1,0
訃,1,0
蒹,1,1
坉,1,0
鑕,1,0
慒,1,0
罪,1,5
觾,1,1
衶,1,0
鄀,1,1
鎦,1,0
締,1,0
墦,1,0
陬,1,2
渵,1,0
徵,1,1
醽,1,0
慎,1,3
鄰,1,1
鯰,1,0
騰,1,1
敕,1,0
鳥,1,0
尷,1,0
斶,1,0
榰,1,0
籦,1,0
憩,1,2
弼,1,0
翱,1,0
牶,1,0
淪,1,0
濴,1,0
諃,1,0
碬,1,1
專,1,0
衼,1,0
紜,1,2
腪,1,0
汸,1,2
鎈,1,0
儱,1,0
騫,1,0
賓,1,0
庶,1,0
萊,1,0
彙,1,0
蹺,1,0
咄,1,1
備,1,0
琌,1,3
挲,1,0
侉,1,0
諼,1,6
嬲,1,4
樵,1,1
熿,1,0
嗑,1,0
鶯,1,0
灒,1,0
皋,1,0
霦,1,1
強,1,0
類,1,1
鍕,1,0
瓥,1,0
薤,1,0
傽,1,0
嶆,1,0
薅,1,1
韙,1,0
蓰,1,0
甙,1,0
刊,1,0
殂,1,1
抣,1,0
京,1,0
漊,1,0
茥,1,0
惲,1,0
