char,male,female
研,1,0
閏,1,0
趄,1,0
獄,1,0
悘,1,0
堤,1,0
詈,1,0
鍑,1,0
糝,1,0
歪,1,0
髂,1,0
皤,1,1
裊,1,0
叵,1,0
讌,1,1
設,1,0
麗,1,0
瞵,1,0
飀,1,0
嵧,1,0
綷,1,1
荅,1,0
畽,1,0
徛,1,0
喪,1,0
煙,1,0
褣,1,0
聥,1,0
槔,1,0
鐙,1,0
覈,1,0
坭,1,3
燨,1,1
鋼,1,0
崢,1,2
貅,1,0
哂,1,1
綰,1,2
苂,1,0
踺,1,0
柨,1,0
玅,1,0
砃,1,1
熷,1,0
織,1,0
瞅,1,0
礱,1,0
喑,1,0
諠,1,3
枌,1,0
訄,1,0
茼,1,5
嚴,1,0
熗,1,0
栻,1,2
襛,1,0
磣,1,1
葴,1,0
稑,1,0
駰,1,1
溮,1,2
鯖,1,0
驃,1,0
亳,1,0
柶,1,0
娰,1,0
罵,1,0
笢,1,0
笞,1,0
羱,1,1
橛,1,0
嶗,1,0
眇,1,0
揠,1,0
瓺,1,0
銬,1,0
媓,1,1
囷,1,0
琒,1,0
埻,1,1
昑,1,1
嶈,1,0
頇,1,0
屐,1,0
遽,1,0
晲,1,0
傮,1,0
燉,1,0
華,1,0
鼗,1,1
縠,1,0
菮,1,0
羧,1,0
嚅,1,1
訶,1,0
麎,1,0
併,1,0
胝,1,0
饗,1,0
皴,1,2
址,1,0
錙,1,2
慎,1,0
堩,1,0
涍,1,0
妺,1,7
歟,1,3
渄,1,0
赬,1,0
泃,1,0
俙,1,0
臺,1,0
,1,0
僅,1,1
昢,1,5
熞,1,0
稜,1,1
艓,1,0
鷫,1,1
鴦,1,0
廒,1,0
執,1,0
島,1,0
庈,1,0
弮,1,0
悁,1,0
犴,1,0
晢,1,1
怾,1,0
壘,1,0
喟,1,0
剁,1,1
敫,1,0
蹙,1,2
絃,1,0
琾,1,0
淓,1,0
侯,1,0
協,1,0
道,1,0
堒,1,0
頏,1,0
岸,1,0
嘅,1,1
氣,1,0
昜,1,0
檉,1,0
邠,1,2
讓,1,0
,1,1
簾,1,0
蚄,1,0
踖,1,0
鷖,1,0
霋,1,0
三,1,0
疆,1,0
潛,1,0
偗,1,0
捎,1,2
礄,1,0
妓,1,2
碤,1,0
懊,1,3
泆,1,1
葉,1,1
輗,1,0
騳,1,0
博,1,0
郬,1,0
圊,1,0
鈞,1,0
鈧,1,0
霠,1,0
黖,1,0
閎,1,0
陽,1,0
廕,1,0
愌,1,0
蝌,1,0
磞,1,1
騊,1,1
峟,1,0
鑸,1,0
嚆,1,2
勤,1,0
,1,1
弶,1,2
瑍,1,0
戩,1,0
蒀,1,3
鞶,1,0
胥,1,0
裡,1,0
娗,1,1
祱,1,0
奎,1,0
迂,1,0
襞,1,0
薘,1,0
稂,1,0
嵢,1,0
罱,1,1
捍,1,0
笘,1,0
汌,1,0
諑,1,1
潀,1,1
崩,1,1
砆,1,0
暽,1,0
饔,1,0
笥,1,0
喙,1,0
秉,1,0
婱,1,0
砹,1,0
縑,1,0
櫝,1,0
鮶,1,0
麰,1,0
愨,1,0
潽,1,0
膾,1,0
嫵,1,9
寶,1,1
楪,1,0
蕥,1,0
姺,1,12
岓,1,0
蘼,1,0
齠,1,0
耦,1,2
踳,1,0
窨,1,2
壆,1,0
擊,1,0
渱,1,0
祭,1,5
蛉,1,1
弫,1,0
蠣,1,1
痙,1,2
留,1,1
詨,1,0
荻,1,0
燜,1,0
覿,1,0
鶯,1,0
隍,1,0
瀿,1,0
惋,1,21
烔,1,0
阾,1,1
溳,1,1
蕺,1,0
豳,1,0
愊,1,0
榑,1,1
縟,1,0
瀆,1,1
瑲,1,1
嵹,1,0
靦,1,3
銛,1,0
給,1,0
賝,1,1
朗,1,0
鎙,1,0
炵,1,0
硉,1,0
饃,1,2
園,1,3
摨,1,0
鷧,1,0
羋,1,0
胹,1,0
萋,1,0
嗔,1,1
吔,1,0
埇,1,0
吇,1,2
垸,1,1
玝,1,0
貳,1,0
謎,1,0
涼,1,0
鶉,1,0
鑽,1,0
麑,1,2
姅,1,0
倀,1,0
嘯,1,0
嶴,1,0
馸,1,0
崀,1,0
鑰,1,0
彇,1,0
鉺,1,0
鉖,1,0
龢,1,0
痧,1,0
頭,1,0
鉼,1,0
逕,1,0
岠,1,0
略,1,1
戰,1,0
蕦,1,0
侞,1,0
鑲,1,0
結,1,1
,1,0
閱,1,0
縯,1,2
鐍,1,0
傒,1,1
鄘,1,1
瘡,1,0
鈑,1,0
譧,1,0
甪,1,1
劥,1,0
銫,1,0
墈,1,0
鬘,1,0
潏,1,0
鍜,1,1
琿,1,0
薡,1,0
僶,1,0
垛,1,0
阱,1,0
天,1,0
忯,1,0
姶,1,0
厝,1,0
愖,1,0
瀦,1,0
鴆,1,2
鱗,1,0
跎,1,0
嫴,1,0
犁,1,0
磕,1,0
妣,1,1
篨,1,0
蒎,1,0
砘,1,0
傔,1,0
唉,1,2
觀,1,0
麌,1,0
氣,1,0
靶,1,1
巖,1,0
緪,1,0
璗,1,0
軓,1,0
薰,1,0
佇,1,0
磢,1,0
蜥,1,0
穠,1,0
崖,1,0
綣,1,0
鏞,1,0
薷,1,9
嫧,1,0
癹,1,0
璦,1,0
魷,1,2
諛,1,0
錗,1,0
欸,1,2
館,1,0
鵜,1,0
祂,1,0
織,1,2
佷,1,0
垤,1,0
繄,1,1
潧,1,0
捨,1,0
詁,1,0
瞉,1,0
藵,1,0
緡,1,0
鋩,1,0
釓,1,0
踳,1,3
棶,1,0
硞,1,0
陞,1,0
鈇,1,0
醅,1,1
釢,1,0
線,1,0
涯,1,0
釕,1,0
琊,1,0
霳,1,0
鑊,1,0
敨,1,2
餗,1,0
伀,1,0
蘘,1,2
筦,1,0
媔,1,1
鞪,1,0
椊,1,0
栝,1,0
黇,1,1
灺,1,0
醜,1,0
薌,1,0
伻,1,0
參,1,0
諾,1,1
裑,1,1
桸,1,0
霃,1,0
鄯,1,0
菳,1,0
皞,1,1
囉,1,3
倥,1,0
侲,1,0
趌,1,0
霪,1,0
曧,1,0
鉿,1,0
痺,1,0
觭,1,0
絩,1,0
獐,1,0
汆,1,0
帠,1,0
橚,1,0
封,1,0
誚,1,0
胱,1,0
訌,1,0
鎛,1,0
仸,1,0
偟,1,0
齏,1,1
琪,1,0
苧,1,1
恑,1,0
裿,1,0
榡,1,0
溯,1,0
恇,1,0
昍,1,0
紮,1,0
揙,1,0
禤,1,0
聽,1,0
觥,1,0
嬼,1,0
荎,1,0
鍌,1,0
蓋,1,0
躐,1,0
淦,1,0
烿,1,0
柤,1,1
泙,1,1
勻,1,0
纛,1,1
憝,1,0
抧,1,0
旲,1,0
妳,1,2
蹉,1,0
椿,1,0
媉,1,1
掹,1,0
莯,1,1
岒,1,1
麇,1,0
廎,1,0
泒,1,1
寇,1,0
牾,1,0
瓅,1,0
惱,1,0
顁,1,0
闉,1,0
徦,1,0
宧,1,0
稈,1,0
帝,1,2
羙,1,1
徟,1,0
弒,1,2
鞎,1,0
奣,1,0
玍,1,0
鯢,1,0
呹,1,1
堈,1,0
守,1,0
翧,1,0
蕆,1,0
渧,1,0
扜,1,1
匱,1,0
谿,1,1
怮,1,0
擀,1,0
呠,1,3
疙,1,0
敦,1,0
湥,1,0
櫬,1,0
倌,1,0
勖,1,0
網,1,1
蝟,1,1
熩,1,0
綋,1,0
憝,1,0
昱,1,0
詬,1,0
吽,1,0
經,1,0
躡,1,0
盧,1,1
滹,1,0
呿,1,0
梤,1,0
鍬,1,0
鱘,1,1
鏢,1,0
欷,1,0
,1,0
蔁,1,1
呅,1,1
輗,1,0
喱,1,1
攢,1,0
怈,1,0
堸,1,1
懼,1,0
際,1,0
鷇,1,0
顧,1,0
膧,1,1
倨,1,2
搜,1,0
褌,1,0
輚,1,0
碕,1,1
薈,1,0
槃,1,2
璲,1,0
黥,1,0
凼,1,0
箏,1,2
烆,1,3
蔟,1,0
佳,1,0
諕,1,0
楙,1,0
蜃,1,2
訥,1,3
竇,1,0
鏮,1,2
詘,1,0
耱,1,0
昆,1,0
嚜,1,1
韔,1,0
瞔,1,0
喡,1,0
逼,1,0
崹,1,0
鐔,1,0
搜,1,0
礸,1,1
繚,1,0
骼,1,0
桑,1,0
酆,1,1
闋,1,1
葂,1,1
專,1,0
驍,1,0
霐,1,0
弆,1,0
迿,1,0
醔,1,1
潝,1,0
喔,1,4
輬,1,0
鑒,1,0
鳪,1,0
瓠,1,0
杞,1,0
賧,1,0
泡,1,1
謨,1,0
糗,1,0
冰,1,0
啾,1,0
緛,1,0
匋,1,2
嬡,1,1
亹,1,0
楔,1,0
驙,1,0
嗇,1,4
綄,1,2
匜,1,0
勢,1,0
踅,1,1
芡,1,13
漥,1,0
珹,1,2
鉑,1,1
袓,1,0
譮,1,0
祀,1,0
蟆,1,0
轡,1,1
硾,1,0
篳,1,0
洑,1,1
睜,1,0
濵,1,0
礒,1,1
偳,1,1
菾,1,1
匟,1,1
桯,1,0
嵁,1,0
鰻,1,0
厭,1,0
,1,0
藝,1,1
瞏,1,0
礬,1,0
湝,1,0
薺,1,0
儷,1,1
騭,1,0
暡,1,0
鰹,1,1
輞,1,0
羑,1,0
孅,1,0
眺,1,0
欉,1,0
動,1,0
蠆,1,0
趽,1,0
歡,1,0
伬,1,0
釪,1,0
界,1,0
鼏,1,0
嫹,1,0
沘,1,0
隸,1,0
汙,1,0
狤,1,0
鰲,1,0
筆,1,0
惎,1,0
紾,1,0
悚,1,0
信,1,0
軞,1,0
貫,1,0
彫,1,0
儜,1,0
炎,1,1
瑖,1,0
逞,1,0
鵦,1,0
懁,1,0
鷖,1,2
誄,1,5
賏,1,0
銵,1,0
尋,1,0
迌,1,1
檣,1,0
莠,1,3
桭,1,0
鶸,1,0
烻,1,2
狷,1,1
閫,1,1
殪,1,0
檗,1,0
伒,1,0
鐿,1,0
盍,1,0
寘,1,0
觴,1,1
琉,1,3
醯,1,0
穩,1,0
煬,1,1
蒡,1,0
楥,1,1
詐,1,0
孓,1,0
溧,1,0
袗,1,1
媲,1,4
然,1,0
須,1,0
狨,1,0
濉,1,1
曬,1,0
覺,1,0
率,1,0
涬,1,1
櫛,1,1
皎,1,8
若,1,0
算,1,0
貸,1,0
郾,1,0
砏,1,0
娑,1,2
蔘,1,1
嗚,1,0
絀,1,0
選,1,0
楲,1,1
岆,1,0
貔,1,0
墣,1,0
鶜,1,0
磴,1,0
龖,1,0
犄,1,0
硐,1,0
夌,1,0
存,1,0
薙,1,0
醯,1,0
森,1,0
鑽,1,0
沕,1,1
鎌,1,0
嘈,1,0
刌,1,0
迕,1,0
抻,1,0
乩,1,0
葒,1,0
穜,1,0
舑,1,0
餑,1,0
暄,1,0
仛,1,0
堎,1,0
瑽,1,2
地,1,0
阼,1,0
鼒,1,0
奫,1,0
袘,1,0
閶,1,0
樸,1,0
健,1,0
甏,1,0
嘔,1,0
瘍,1,0
槔,1,0
鸏,1,1
牤,1,0
扠,1,0
贅,1,0
艐,1,1
婌,1,4
婧,1,2
竲,1,0
瞼,1,0
戥,1,0
珬,1,0
罈,1,0
銎,1,0
緭,1,0
桽,1,0
徫,1,3
汞,1,0
柝,1,0
慘,1,1
簨,1,1
袮,1,0
吝,1,0
鋘,1,0
敄,1,0
螂,1,0
鷟,1,0
蹩,1,0
眽,1,0
鈅,1,3
頠,1,1
為,1,0
澊,1,1
傺,1,0
註,1,0
钂,1,0
犞,1,0
苰,1,1
勩,1,0
醺,1,0
癮,1,1
洩,1,0
諛,1,0
銜,1,0
鵷,1,4
鏇,1,0
弙,1,0
湵,1,0
諟,1,0
秂,1,0
桾,1,1
籷,1,0
胗,1,0
嫽,1,1
咻,1,0
鄮,1,0
殭,1,0
峿,1,0
踆,1,0
鏱,1,0
瀾,1,0
齊,1,0
柛,1,0
皸,1,0
疁,1,0
刱,1,0
靼,1,0
簩,1,0
羾,1,0
傛,1,3
樘,1,0
讈,1,0
踰,1,0
寭,1,1
緻,1,0
鬈,1,0
發,1,0
稿,1,0
遊,1,0
藟,1,2
拃,1,1
顈,1,1
瘔,1,0
瞽,1,0
萏,1,8
袛,1,1
懚,1,0
曋,1,0
羉,1,0
翔,1,1
怋,1,0
征,1,0
倵,1,0
績,1,0
噩,1,0
憕,1,0
侏,1,10
鈍,1,0
術,1,0
遒,1,0
檍,1,2
普,1,0
穳,1,0
挴,1,0
叢,1,0
懆,1,1
鏃,1,0
曀,1,0
焹,1,0
祩,1,0
鰭,1,2
砡,1,1
夵,1,0
唳,1,0
欻,1,0
鄆,1,0
嬋,1,3
謓,1,1
緇,1,0
紓,1,0
籐,1,0
脽,1,0
薨,1,0
廠,1,0
尢,1,2
舛,1,1
攜,1,0
偀,1,0
竤,1,1
昈,1,0
娙,1,1
鍰,1,0
惡,1,0
燈,1,1
浞,1,0
詪,1,1
韌,1,0
呾,1,0
睲,1,0
忞,1,1
種,1,0
繩,1,0
寑,1,0
翏,1,0
譖,1,0
攣,1,0
耛,1,0
壽,1,0
泑,1,0
鈀,1,0
錚,1,0
婥,1,4
皁,1,0
箠,1,0
憖,1,0
揭,1,0
鈖,1,0
畢,1,0
犍,1,0
脼,1,0
姬,1,0
鎡,1,0
杬,1,1
懼,1,0
栨,1,0
婰,1,2
馺,1,0
吳,1,1
匾,1,0
媼,1,1
錥,1,1
呇,1,0
徭,1,2
凔,1,0
珗,1,0
怐,1,0
縫,1,0
皚,1,0
項,1,0
鑌,1,0
耹,1,0
餤,1,0
褓,1,0
正,1,0
纋,1,0
騁,1,0
搛,1,0
璽,1,0
縓,1,0
肢,1,1
桕,1,0
棧,1,0
盈,1,0
釓,1,0
頤,1,0
驞,1,0
農,1,0
磑,1,0
鄉,1,0
鴝,1,0
霫,1,1
嚳,1,0
慄,1,0
諄,1,0
疚,1,0
瘞,1,0
樕,1,0
噂,1,0
岝,1,0
賒,1,0
巔,1,0
廎,1,0
玵,1,1
蒔,1,0
苺,1,1
戭,1,0
蠱,1,0
漘,1,0
鑳,1,0
臚,1,0
堅,1,0
硈,1,0
難,1,0
栱,1,0
燡,1,2
