char,male,female
脛,1,0
幫,1,0
正,1,0
鋹,1,0
廳,1,0
繯,1,0
得,1,0
柰,1,4
顝,1,1
畝,1,0
棋,1,0
榦,1,0
巸,1,0
,1,0
惑,1,0
瑰,1,0
釥,1,0
隩,1,0
遜,1,0
芰,1,1
鶯,1,0
誤,1,0
煟,1,0
荿,1,0
舐,1,2
篔,1,4
晬,1,0
繙,1,0
魢,1,0
者,1,0
轔,1,0
蹼,1,0
痄,1,0
鎪,1,0
爟,1,0
獴,1,0
挻,1,0
掛,1,0
胚,1,0
韓,1,0
誜,1,0
垊,1,0
裾,1,0
耄,1,1
熥,1,0
飂,1,0
戀,1,1
觡,1,0
燾,1,0
坼,1,0
旱,1,0
畀,1,1
僨,1,0
勓,1,0
懍,1,2
觶,1,0
檾,1,0
蓩,1,0
洊,1,1
窬,1,0
懣,1,0
塋,1,0
覘,1,0
衛,1,0
亙,1,0
槺,1,1
氬,1,3
淹,1,0
鄅,1,0
珸,1,1
係,1,0
僊,1,0
鴶,1,0
拊,1,0
埲,1,0
揄,1,0
酞,1,2
餆,1,0
噲,1,0
氾,1,0
碆,1,0
狟,1,0
泍,1,0
祛,1,0
俶,1,2
砱,1,1
潉,1,0
涏,1,0
碞,1,1
逢,1,0
麵,1,0
鐛,1,0
籐,1,0
摁,1,0
菰,1,0
郤,1,0
鎣,1,1
渰,1,0
頷,1,5
瓚,1,0
慦,1,0
匕,1,0
洉,1,0
嗶,1,0
僯,1,0
炴,1,1
鐏,1,0
憖,1,0
蓒,1,0
邐,1,0
鐄,1,0
羯,1,0
郔,1,0
褱,1,0
扆,1,0
犜,1,0
珍,1,1
杋,1,1
菈,1,0
坴,1,0
阱,1,0
髮,1,0
鮒,1,0
眗,1,1
釩,1,0
趠,1,0
蝍,1,0
緞,1,1
籩,1,1
咮,1,0
杙,1,2
蕞,1,1
桲,1,0
桾,1,0
姘,1,10
箖,1,1
璮,1,0
峭,1,0
霽,1,0
痶,1,0
壖,1,0
忿,1,1
紜,1,0
卮,1,0
誦,1,0
牝,1,2
暟,1,0
頑,1,0
辿,1,0
邲,1,0
導,1,0
篋,1,1
酡,1,0
摶,1,0
廆,1,0
嶝,1,0
睃,1,1
車,1,0
關,1,0
將,1,0
莚,1,0
暙,1,0
颩,1,0
監,1,1
篠,1,1
乇,1,1
晜,1,0
鰳,1,0
韁,1,1
醮,1,0
錟,1,0
緣,1,0
壨,1,0
眍,1,0
柷,1,1
天,1,0
遶,1,0
愬,1,0
釤,1,0
藠,1,0
垺,1,0
霍,1,0
閽,1,0
傲,1,0
啟,1,0
殯,1,1
鮝,1,2
頩,1,1
驅,1,0
珚,1,1
詀,1,0
憉,1,0
璶,1,1
囜,1,0
蔕,1,0
鈾,1,0
杍,1,1
睶,1,0
觺,1,0
垗,1,0
徆,1,0
梠,1,0
旴,1,0
倉,1,0
諳,1,2
覿,1,0
砯,1,0
垡,1,0
掽,1,0
簀,1,0
霾,1,1
屭,1,0
鰜,1,0
懍,1,0
焵,1,0
楂,1,0
襑,1,0
棎,1,0
閱,1,0
妝,1,0
穡,1,2
貿,1,0
嵿,1,0
妯,1,0
殞,1,0
媱,0,2
瑤,0,2
娮,0,1
襼,0,1
枻,0,1
矔,0,1
絲,0,3
諍,0,1
傚,0,1
倣,0,2
爛,0,1
馝,0,1
紬,0,1
骰,0,1
衲,0,3
蔦,0,3
媌,0,8
毘,0,1
饉,0,3
蓜,0,3
婈,0,1
濟,0,1
哦,0,2
採,0,2
乪,0,1
蠲,0,1
澄,0,1
霱,0,4
牰,0,1
蔤,0,3
悀,0,1
飪,0,1
屮,0,1
瘸,0,1
筣,0,1
嫝,0,2
芎,0,3
釴,0,1
測,0,1
閼,0,1
蕸,0,2
蛄,0,1
溎,0,1
梊,0,1
萱,0,2
聸,0,1
登,0,1
蒙,0,2
嶕,0,1
娢,0,1
靉,0,1
鋍,0,1
悎,0,2
蠐,0,1
綍,0,1
顏,0,1
鏴,0,1
茞,0,6
莩,0,1
嶀,0,1
媋,0,2
掍,0,1
淫,0,1
砛,0,1
暱,0,2
碗,0,4
鎘,0,1
浿,0,1
鶬,0,1
葖,0,2
菋,0,1
薰,0,1
蔤,0,1
謐,0,2
陰,0,1
蓴,0,1
怳,0,2
鶯,0,1
滆,0,3
婭,0,6
瑾,0,2
獰,0,2
茖,0,1
梨,0,1
學,0,1
糸,0,2
熊,0,1
璚,0,1
棗,0,1
暶,0,2
懏,0,1
碗,0,2
芘,0,1
褦,0,1
躚,0,3
秮,0,1
殹,0,1
栟,0,1
蕶,0,1
奼,0,1
蕊,0,2
槮,0,2
攦,0,1
檚,0,1
圚,0,1
薟,0,1
莄,0,1
砓,0,1
娪,0,3
悧,0,1
瀕,0,1
擼,0,1
睮,0,1
澞,0,1
鞡,0,2
娳,0,2
斐,0,3
慧,0,2
檟,0,2
犽,0,1
鷦,0,2
傕,0,1
逞,0,1
汼,0,1
礫,0,1
癩,0,1
佻,0,2
唚,0,1
馹,0,2
拫,0,2
鮢,0,1
噗,0,1
煵,0,1
鮚,0,2
塞,0,1
桋,0,1
孑,0,1
榪,0,1
萶,0,1
荽,0,1
前,0,1
刀,0,1
眫,0,1
妶,0,1
籥,0,2
萓,0,2
蘇,0,2
魍,0,1
馫,0,2
隉,0,1
裟,0,2
掅,0,1
焍,0,1
呣,0,1
陰,0,1
奜,0,1
呡,0,1
醼,0,1
婤,0,2
莀,0,2
緈,0,1
佛,0,1
卸,0,1
贗,0,1
睪,0,1
樺,0,1
閩,0,1
煢,0,6
努,0,1
艫,0,1
芅,0,1
敘,0,1
蕹,0,2
櫹,0,1
蒻,0,1
曏,0,1
粢,0,1
安,0,1
酷,0,2
熙,0,1
綈,0,4
翠,0,3
陾,0,1
葦,0,1
怠,0,1
嬃,0,2
飴,0,1
潿,0,3
焾,0,1
甯,0,1
皉,0,1
澕,0,1
豗,0,1
綃,0,3
棰,0,1
飫,0,1
出,0,2
蚪,0,1
簣,0,1
琝,0,1
絑,0,1
簫,0,1
轂,0,1
梢,0,1
鞮,0,1
溯,0,1
藯,0,1
溔,0,1
瞞,0,1
嗟,0,1
鷲,0,1
肽,0,1
蕼,0,1
蓆,0,1
徙,0,1
洯,0,1
縈,0,4
詼,0,2
蘗,0,1
瘕,0,1
嫖,0,1
羕,0,1
風,0,1
喃,0,5
峻,0,1
嘩,0,1
苨,0,2
倇,0,1
崸,0,1
淉,0,1
秜,0,1
庀,0,1
蘱,0,1
瞢,0,1
穸,0,1
釵,0,3
哽,0,1
豔,0,1
緋,0,1
髸,0,1
詔,0,1
齒,0,1
鷚,0,1
湞,0,1
塥,0,1
祩,0,3
窺,0,2
鴳,0,1
恄,0,1
栭,0,1
柂,0,1
簌,0,1
縲,0,1
洅,0,1
涫,0,1
鑾,0,2
啐,0,1
烓,0,2
棌,0,1
晽,0,2
媃,0,1
韞,0,3
橞,0,5
愪,0,1
滈,0,1
鉇,0,1
荔,0,3
薽,0,3
晚,0,1
試,0,1
嬰,0,3
拑,0,1
裗,0,1
花,0,1
亟,0,1
筻,0,1
羝,0,1
笆,0,1
痳,0,1
邾,0,1
櫜,0,1
萼,0,1
螗,0,1
娞,0,1
鍹,0,2
,0,1
類,0,1
旆,0,1
杹,0,1
譖,0,2
郚,0,3
蕈,0,3
節,0,1
膦,0,2
藇,0,1
鴟,0,1
痿,0,1
琡,0,3
每,0,1
恿,0,1
葻,0,1
踹,0,1
褲,0,1
悵,0,1
唭,0,1
筲,0,1
朋,0,2
琟,0,1
耨,0,1
峨,0,2
悆,0,1
餿,0,1
瑪,0,2
怞,0,2
奩,0,1
婑,0,2
赩,0,9
荊,0,2
梅,0,1
壺,0,1
蔸,0,1
釃,0,2
鯛,0,1
晴,0,3
鷫,0,1
篠,0,1
傜,0,1
踦,0,1
跇,0,1
崺,0,1
玟,0,1
糶,0,1
縕,0,1
芟,0,1
婀,0,1
岸,0,1
陎,0,1
蔯,0,1
姰,0,1
咢,0,2
蘺,0,1
歹,0,1
枟,0,2
醪,0,1
玊,0,1
忤,0,1
孍,0,1
簋,0,1
鄄,0,1
溓,0,1
綢,0,2
耘,0,1
煈,0,1
颸,0,1
喜,0,1
孱,0,1
土,0,1
抮,0,1
浺,0,1
,0,1
阰,0,1
掃,0,1
顙,0,1
侶,0,1
央,0,1
慷,0,1
艷,0,1
鈮,0,1
羨,0,1
憑,0,1
傇,0,1
惢,0,2
煣,0,2
焗,0,1
鶼,0,2
陜,0,1
挸,0,2
亞,0,2
鶖,0,1
邂,0,1
豸,0,1
噴,0,1
娡,0,1
偢,0,1
撗,0,1
員,0,1
惏,0,1
藶,0,1
醄,0,2
衽,0,1
輰,0,1
鎵,0,2
蔧,0,2
嫥,0,2
擖,0,1
憖,0,2
婂,0,1
麼,0,1
酇,0,1
僈,0,1
延,0,1
嵯,0,2
驛,0,1
冱,0,1
獪,0,1
轀,0,1
侖,0,1
睥,0,1
璓,0,2
睬,0,2
偡,0,1
蘜,0,1
噺,0,3
萒,0,1
筎,0,1
餞,0,1
瀖,0,2
岄,0,2
憭,0,1
羥,0,2
勀,0,1
鴒,0,1
軔,0,1
梓,0,1
楒,0,4
隃,0,1
暪,0,1
馠,0,2
孀,0,2
渶,0,3
忑,0,1
辸,0,2
榣,0,1
樂,0,2
暝,0,3
揝,0,1
蝙,0,2
琫,0,1
周,0,1
翓,0,2
盷,0,1
娽,0,1
涮,0,1
緁,0,1
繡,0,8
呥,0,1
劾,0,2
詢,0,1
趻,0,1
璥,0,1
莤,0,4
娼,0,2
腙,0,1
瀌,0,2
諢,0,1
蘠,0,2
蘴,0,1
廌,0,1
簪,0,1
濃,0,1
婕,0,4
躓,0,1
褰,0,1
宜,0,1
稘,0,1
鋲,0,1
熅,0,1
銆,0,1
迣,0,1
犪,0,1
複,0,1
陳,0,2
榳,0,2
瀜,0,1
眣,0,1
妱,0,1
領,0,1
雈,0,1
蛘,0,1
鸞,0,1
蚯,0,1
僩,0,1
鶼,0,5
紷,0,1
變,0,1
鹷,0,1
嚟,0,1
媟,0,1
哅,0,1
莣,0,1
厙,0,1
諰,0,1
簬,0,1
與,0,1
蓴,0,2
媮,0,2
鑀,0,1
硤,0,3
堳,0,1
丂,0,1
埥,0,3
偑,0,5
舼,0,1
麼,0,1
伀,0,1
覷,0,1
淲,0,1
戨,0,1
帪,0,1
贛,0,1
意,0,4
訬,0,1
悿,0,1
瀤,0,1
缶,0,1
劦,0,1
璵,0,1
儭,0,1
嬭,0,1
旖,0,2
竛,0,1
姱,0,1
萵,0,1
焠,0,1
縵,0,2
鄃,0,1
凞,0,1
楯,0,1
槥,0,1
茾,0,2
羅,0,1
儴,0,1
妋,0,1
縃,0,1
鶷,0,1
筅,0,1
崨,0,1
嫟,0,1
柲,0,1
輑,0,1
恞,0,1
傷,0,1
妁,0,2
仱,0,1
蜺,0,1
菣,0,1
靨,0,1
軏,0,1
匊,0,1
跗,0,1
穌,0,1
厤,0,1
屏,0,1
寇,0,1
櫫,0,1
湧,0,1
淨,0,3
趲,0,3
赭,0,2
宭,0,1
蕷,0,1
鵀,0,1
慎,0,1
碥,0,1
揎,0,1
嫙,0,3
葾,0,1
荌,0,4
蜀,0,1
毰,0,1
蛢,0,1
暉,0,1
鐦,0,1
齦,0,1
楜,0,1
鯣,0,1
狁,0,1
衩,0,1
睞,0,3
攥,0,1
懽,0,1
蹤,0,1
誱,0,1
諫,0,1
潑,0,1
珆,0,2
褳,0,1
褢,0,1
蒺,0,1
姳,0,2
笝,0,1
慇,0,3
肅,0,2
歭,0,1
潸,0,2
帑,0,1
跚,0,6
玼,0,1
脌,0,2
崡,0,1
堄,0,1
荳,0,2
傊,0,2
寍,0,1
圖,0,1
枯,0,1
,0,1
姃,0,1
踛,0,1
眒,0,1
登,0,1
昐,0,2
湁,0,1
絔,0,1
檸,0,1
瀴,0,1
娣,0,6
嫮,0,1
箳,0,1
痡,0,1
縩,0,1
坺,0,1
姷,0,1
菶,0,1
駘,0,1
嫼,0,1
貣,0,1
轓,0,1
墎,0,1
罃,0,2
嬪,0,1
譓,0,1
垕,0,1
崋,0,2
笭,0,1
橯,0,1
欱,0,1
啕,0,2
鞙,0,1
稊,0,2
姈,0,3
樀,0,4
傲,0,1
袡,0,2
孓,0,1
狂,0,1
姽,0,2
篥,0,2
炩,0,1
唼,0,1
媹,0,1
愋,0,1
錆,0,1
迒,0,1
麃,0,1
翑,0,1
阤,0,1
紵,0,1
皘,0,1
軛,0,1
稫,0,1
黦,0,1
蔾,0,1
槭,0,1
婩,0,1
睟,0,2
黏,0,1
箇,0,1
槧,0,1
霺,0,1
諎,0,1
鴣,0,4
蒳,0,2
嬣,0,1
,0,1
霎,0,3
霣,0,2
婇,0,1
褕,0,2
鳧,0,1
醉,0,1
麼,0,1
繗,0,1
騪,0,1
猇,0,1
腧,0,1
擽,0,1
貳,0,1
粞,0,1
裴,0,1
痘,0,1
襴,0,1
栵,0,1
飀,0,2
嫊,0,1
贔,0,1
瓏,0,1
禭,0,1
啞,0,1
椸,0,1
昂,0,2
摵,0,1
蜮,0,1
覮,0,1
瑈,0,3
棑,0,2
涗,0,1
鏘,0,1
嘜,0,2
痞,0,1
鬯,0,1
蜊,0,1
冱,0,1
忔,0,1
銣,0,1
嵺,0,1
嬗,0,3
穟,0,1
偉,0,3
媼,0,1
萜,0,1
癖,0,1
罳,0,2
叵,0,1
嬆,0,1
節,0,1
鋨,0,1
福,0,1
咂,0,1
嬿,0,1
酹,0,1
琄,0,3
醭,0,1
絹,0,2
愄,0,2
瀭,0,1
腳,0,1
庱,0,1
憔,0,2
讎,0,1
意,0,1
娛,0,1
晥,0,1
媊,0,3
伭,0,1
聤,0,1
畘,0,1
敏,0,1
金,0,1
嫗,0,2
鵃,0,1
噷,0,1
漣,0,1
笲,0,1
蜿,0,1
蓺,0,1
瓔,0,2
玬,0,2
啁,0,1
懶,0,3
靈,0,1
濛,0,3
瀣,0,1
溹,0,2
沝,0,1
腸,0,1
鉼,0,1
嬝,0,1
萿,0,1
嬄,0,2
岋,0,1
嶨,0,1
疋,0,2
鉯,0,1
筍,0,2
憐,0,1
碄,0,1
